WIFI DATA 
BSSID: 34:49:5b:89:06:a1
ResultLevel: -89
Frequency: 2452
Timestamp: 978201983517


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 978201083191


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -88
Frequency: 5560
Timestamp: 978205027378


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 978201266425


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5300
Timestamp: 978204074768


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
Frequency: 2432
Timestamp: 978206225381


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 978201150865


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 978201894072


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978203844868


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 978203716138


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978203831558


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5300
Timestamp: 978204073471


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 978202178147


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 978201644979


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 978202575396


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 978202311911


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 978202569419


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -73
Frequency: 2452
Timestamp: 978202011469


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -79
Frequency: 5560
Timestamp: 978205040297


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -92
Frequency: 5620
Timestamp: 978205581245


SSID: NOKIA-4171
BSSID: 38:a0:67:da:41:7a
ResultLevel: -87
Frequency: 2457
Timestamp: 978202085977


************** 

Scanning: Kontor

SSID: WiFimodem-069C
BSSID: 34:49:5b:89:06:a1
ResultLevel: -90
Frequency: 2452
Timestamp: 978207717011


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2412
Timestamp: 978206689461


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 978206676424


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -87
Frequency: 5560
Timestamp: 978210767807


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2422
Timestamp: 978206957973


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5300
Timestamp: 978209911596


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2432
Timestamp: 978212061015


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 978206686626


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 978207731783


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 978209681295


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 978209552868


SSID: [washer]_E30AJT2103197X
BSSID: 88:57:1d:ed:ab:ed
ResultLevel: -87
Frequency: 2412
Timestamp: 978206653918


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978209669086


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -73
Frequency: 5300
Timestamp: 978209910548


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 978207311674


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 978208309173


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 978208040798


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 978208307064


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 978207739001


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -80
Frequency: 5560
Timestamp: 978210774748


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -93
Frequency: 5620
Timestamp: 978211316407


************** 

Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -79
Frequency: 2412
Timestamp: 978212533542


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -87
Frequency: 5560
Timestamp: 978216496420


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5300
Timestamp: 978215544223


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2432
Timestamp: 978217592369


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 978213261315


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 978212619825


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978215313722


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 978215166561


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 978215300191


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5300
Timestamp: 978215542572


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 978213866282


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 978213666922


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 978213881593


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -74
Frequency: 2452
Timestamp: 978213375361


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 978216509325


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -93
Frequency: 5620
Timestamp: 978216946170


************** 

Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 978218049874


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 978218072194


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -87
Frequency: 5560
Timestamp: 978222334259


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 978218289490


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5300
Timestamp: 978221381778


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2432
Timestamp: 978223733755


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 978218046094


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 978219008898


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978221150874


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 978221001962


SSID: [washer]_E30AJT2103197X
BSSID: 88:57:1d:ed:ab:ed
ResultLevel: -85
Frequency: 2412
Timestamp: 978218062363


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 978221137059


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5300
Timestamp: 978221380311


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 978219683302


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 978219519943


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 978219719526


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 978222350807


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -92
Frequency: 5620
Timestamp: 978222782980


************** 

Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -79
Frequency: 2412
Timestamp: 978224027948


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 978224014523


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -87
Frequency: 5560
Timestamp: 978228068013


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 978224232414


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5300
Timestamp: 978227217481


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
Frequency: 2432
Timestamp: 978229366542


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 978224023610


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2447
Timestamp: 978224952592


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 978226987438


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 978226838759


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 978226974300


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5300
Timestamp: 978227215724


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 978225185658


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 978224592061


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -82
Frequency: 5180
Timestamp: 978225541870


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -72
Frequency: 2462
Timestamp: 978225338447


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -82
Frequency: 5180
Timestamp: 978225555914


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -73
Frequency: 2452
Timestamp: 978224928808


SSID: 
BSSID: 6a:a0:67:da:41:7d
ResultLevel: -90
Frequency: 2457
Timestamp: 978225026991


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -80
Frequency: 5560
Timestamp: 978228081303


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -94
Frequency: 5620
Timestamp: 978228621654


SSID: NOKIA-4171
BSSID: 38:a0:67:da:41:7a
ResultLevel: -88
Frequency: 2457
Timestamp: 978225026501


************** 

Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 978229757588


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 978229753655


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -88
Frequency: 5560
Timestamp: 978234024626


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5300
Timestamp: 978232951715


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2432
Timestamp: 978235407768


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 978229823372


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 978230579709


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978232722115


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 978232594075


SSID: [washer]_E30AJT2103197X
BSSID: 88:57:1d:ed:ab:ed
ResultLevel: -87
Frequency: 2412
Timestamp: 978229712419


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 978232708780


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5300
Timestamp: 978232951106


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 978231263457


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 978231060295


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -82
Frequency: 5180
Timestamp: 978231262774


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 978230685274


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 978234021186


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -93
Frequency: 5620
Timestamp: 978234458619


************** 

Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 978235675459


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -90
Frequency: 2457
Timestamp: 978236706130


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 978235694125


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -87
Frequency: 5560
Timestamp: 978239844098


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2422
Timestamp: 978235894483


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5300
Timestamp: 978238910742


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
Frequency: 2432
Timestamp: 978240937727


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 978235696490


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 978236605289


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978238763869


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 978238532998


SSID: [washer]_E30AJT2103197X
BSSID: 88:57:1d:ed:ab:ed
ResultLevel: -87
Frequency: 2412
Timestamp: 978235682446


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 978238750589


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -73
Frequency: 5300
Timestamp: 978238889666


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
Frequency: 2437
Timestamp: 978236283436


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 978237209052


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -72
Frequency: 2462
Timestamp: 978236994628


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 978237208607


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -73
Frequency: 2452
Timestamp: 978236623969


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 978239857308


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -92
Frequency: 5620
Timestamp: 978240294256


************** 

Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 978241400773


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -87
Frequency: 2457
Timestamp: 978242444633


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 978241424177


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -88
Frequency: 5560
Timestamp: 978245594762


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 978241622921


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5300
Timestamp: 978244625712


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2432
Timestamp: 978246880861


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 978241415100


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 978242338907


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978244396760


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 978244266982


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978244387066


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -74
Frequency: 5300
Timestamp: 978244624295


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -84
Frequency: 5180
Timestamp: 978242941916


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 978242713894


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -82
Frequency: 5180
Timestamp: 978242941436


SSID: 
BSSID: 6a:a0:67:da:41:7d
ResultLevel: -90
Frequency: 2457
Timestamp: 978242434442


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 978245592723


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -90
Frequency: 5620
Timestamp: 978246028782


SSID: NOKIA-4171
BSSID: 38:a0:67:da:41:7a
ResultLevel: -88
Frequency: 2457
Timestamp: 978242432665


************** 

Scanning: Kontor

SSID: WiFimodem-069C
BSSID: 34:49:5b:89:06:a1
ResultLevel: -89
Frequency: 2452
Timestamp: 978248165941


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 978247277770


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -88
Frequency: 2457
Timestamp: 978248377332


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 978247264080


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -89
Frequency: 5560
Timestamp: 978251518491


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 978247462813


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5300
Timestamp: 978250565056


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2432
Timestamp: 978253020104


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
Frequency: 2412
Timestamp: 978247369367


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 978248089444


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 978250335386


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 978250185875


SSID: [washer]_E30AJT2103197X
BSSID: 88:57:1d:ed:ab:ed
ResultLevel: -87
Frequency: 2412
Timestamp: 978247223558


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 978250321505


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -73
Frequency: 5300
Timestamp: 978250563596


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 978247852453


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 978248882657


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 978248658319


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -82
Frequency: 5180
Timestamp: 978248882063


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 978248176023


SSID: 
BSSID: 6a:a0:67:da:41:7d
ResultLevel: -90
Frequency: 2457
Timestamp: 978248373890


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 978251530985


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -92
Frequency: 5620
Timestamp: 978252069992


************** 

Scanning: Kontor

SSID: WiFimodem-069C
BSSID: 34:49:5b:89:06:a1
ResultLevel: -89
Frequency: 2452
Timestamp: 978254104787


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 978253315053


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 978253297228


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -88
Frequency: 5560
Timestamp: 978257357218


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 978253475872


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5300
Timestamp: 978256401954


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 978258653627


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 978253306703


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2447
Timestamp: 978254035868


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 978256172185


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 978256022739


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 978256158731


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -73
Frequency: 5300
Timestamp: 978256400787


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 978254725504


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 978254524137


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 978254739478


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -80
Frequency: 2452
Timestamp: 978254123282


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -80
Frequency: 5560
Timestamp: 978257369448


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -92
Frequency: 5620
Timestamp: 978257909035


************** 

Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -79
Frequency: 2412
Timestamp: 978259137677


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 978259144324


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -88
Frequency: 5560
Timestamp: 978263296697


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5300
Timestamp: 978262371768


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
